"TestID","Predicted Rating"
23550,5.00
23551,3.50
23552,4.50
23553,4.50
23554,5.00
23555,4.00
23556,4.00
23557,4.50
23558,5.00
23559,4.50
23560,4.50
23561,4.50
23562,5.50
23563,3.50
23564,4.00
23565,4.50
23566,4.00
23567,4.00
23568,5.00
23569,4.00
23570,4.50
23571,5.00
23572,4.50
23573,4.50
23574,4.00
23575,5.00
23576,5.00
23577,4.00
23578,5.00
23579,5.00
23580,4.00
23581,5.00
23582,4.50
23583,5.00
23584,4.50
23585,4.50
23586,5.00
23587,4.50
23588,5.00
23589,4.50
23590,4.50
23591,4.50
23592,4.00
23593,4.50
23594,4.00
23595,4.50
23596,5.50
23597,5.50
23598,4.00
23599,4.00
23600,4.00
23601,4.00
23602,5.00
23603,5.00
23604,4.00
23605,5.00
23606,4.00
23607,4.50
23608,4.00
23609,4.50
23610,4.00
23611,5.00
23612,4.00
23613,4.50
23614,4.00
23615,4.00
23616,4.00
23617,4.00
23618,5.00
23619,4.00
23620,5.00
23621,5.50
23622,4.50
23623,4.50
23624,5.50
23625,4.50
23626,4.50
23627,4.50
23628,4.50
23629,4.50
23630,5.50
23631,4.00
23632,4.50
23633,4.50
23634,4.00
23635,4.50
23636,4.50
23637,4.50
23638,5.00
23639,4.00
23640,4.50
23641,4.50
23642,4.00
23643,5.50
23644,3.50
23645,5.50
23646,4.50
23647,4.50
23648,4.00
23649,5.50
23650,4.50
23651,4.50
23652,4.00
23653,3.50
23654,4.50
23655,4.50
23656,5.50
23657,4.50
23658,5.50
23659,4.50
23660,5.00
23661,4.50
23662,4.50
23663,4.50
23664,4.50
23665,5.50
23666,5.50
23667,4.00
23668,5.00
23669,5.50
23670,5.50
23671,4.50
23672,5.00
23673,4.50
23674,4.50
23675,5.50
23676,4.00
23677,5.50
23678,5.50
23679,4.50
23680,4.00
23681,5.00
23682,4.00
23683,4.50
23684,4.50
23685,4.50
23686,4.50
23687,4.50
23688,5.50
23689,4.50
23690,4.50
23691,5.50
23692,4.50
23693,4.50
23694,5.50
23695,4.50
23696,5.00
23697,4.00
23698,5.50
23699,4.50
23700,5.50
23701,4.00
23702,5.00
23703,5.00
23704,4.00
23705,5.50
23706,3.50
23707,4.50
23708,4.50
23709,4.50
23710,4.00
23711,4.50
23712,4.50
23713,4.50
23714,4.00
23715,4.50
23716,4.50
23717,5.00
23718,5.00
23719,4.00
23720,4.50
23721,5.00
23722,4.50
23723,4.50
23724,4.50
23725,5.50
23726,3.50
23727,4.50
23728,5.50
23729,4.50
23730,3.50
23731,4.50
23732,5.50
23733,3.50
23734,4.00
23735,4.00
23736,5.00
23737,4.50
23738,5.50
23739,5.00
23740,4.50
23741,4.50
23742,3.50
23743,4.50
23744,5.50
23745,4.50
23746,5.00
23747,4.50
23748,4.50
23749,4.50
23750,4.00
23751,4.00
23752,4.50
23753,5.50
23754,4.00
23755,4.50
23756,4.50
23757,4.00
23758,5.00
23759,4.50
23760,4.00
23761,4.50
23762,4.50
23763,4.50
23764,3.50
23765,4.50
23766,5.00
23767,5.50
23768,4.50
23769,3.50
23770,4.50
23771,5.50
23772,5.00
23773,4.00
23774,4.00
23775,4.50
23776,5.50
23777,5.50
23778,5.00
23779,4.50
23780,4.50
23781,4.00
23782,5.00
23783,4.50
23784,4.00
23785,4.00
23786,4.50
23787,4.50
23788,4.00
23789,4.00
23790,5.50
23791,4.50
23792,4.50
23793,4.50
23794,5.00
23795,4.50
23796,4.50
23797,4.50
23798,4.50
23799,4.00
23800,4.50
23801,5.50
23802,5.50
23803,4.50
23804,5.50
23805,5.00
23806,5.50
23807,5.00
23808,4.50
23809,4.00
23810,4.50
23811,5.50
23812,5.00
23813,4.50
23814,4.00
23815,5.00
23816,4.50
23817,4.50
23818,4.50
23819,5.50
23820,4.50
23821,4.00
23822,4.50
23823,4.50
23824,4.00
23825,4.50
23826,4.00
23827,4.00
23828,5.50
23829,4.50
23830,5.00
23831,4.00
23832,4.50
23833,4.00
23834,5.00
23835,4.50
23836,4.50
23837,4.50
23838,5.00
23839,5.50
23840,4.50
23841,5.00
23842,4.50
23843,5.00
23844,4.50
23845,5.00
23846,5.50
23847,5.00
23848,5.00
23849,5.50
23850,4.00
23851,4.50
23852,4.50
23853,5.50
23854,4.00
23855,5.50
23856,5.00
23857,4.50
23858,4.50
23859,5.50
23860,4.50
23861,4.50
23862,4.50
23863,4.00
23864,5.00
23865,4.00
23866,4.50
23867,4.00
23868,4.50
23869,4.50
23870,5.00
23871,5.50
23872,4.50
23873,4.00
23874,4.00
23875,4.50
23876,4.50
23877,4.50
23878,4.00
23879,4.00
23880,4.00
23881,5.50
23882,3.50
23883,4.00
23884,4.50
23885,5.50
23886,4.00
23887,4.50
23888,5.50
23889,5.00
23890,4.00
23891,4.50
23892,5.50
23893,4.00
23894,4.50
23895,5.00
23896,4.50
23897,4.00
23898,4.50
23899,4.00
23900,4.50
23901,5.50
23902,4.00
23903,4.50
23904,5.50
23905,4.50
23906,5.00
23907,5.00
23908,4.00
23909,4.50
23910,3.50
23911,4.50
23912,4.00
23913,4.50
23914,4.50
23915,4.00
23916,4.50
23917,4.00
23918,5.00
23919,4.50
23920,4.50
23921,4.50
23922,5.50
23923,4.50
23924,4.50
23925,4.50
23926,4.50
23927,4.00
23928,4.00
23929,5.50
23930,4.50
23931,4.00
23932,4.50
23933,4.00
23934,4.50
23935,5.00
23936,4.00
23937,4.00
23938,5.00
23939,4.50
23940,5.50
23941,4.50
23942,5.00
23943,5.50
23944,4.50
23945,5.50
23946,4.50
23947,5.00
23948,4.50
23949,4.50
23950,4.00
23951,4.00
23952,4.00
23953,4.50
23954,4.00
23955,4.50
23956,4.50
23957,4.50
23958,4.50
23959,4.00
23960,4.50
23961,4.00
23962,4.00
23963,4.50
23964,5.00
23965,5.50
23966,4.50
23967,4.00
23968,5.00
23969,5.00
23970,4.00
23971,4.50
23972,4.50
23973,4.50
23974,4.50
23975,5.00
23976,5.00
23977,4.50
23978,4.00
23979,5.00
23980,4.00
23981,5.50
23982,5.00
23983,5.00
23984,4.00
23985,4.50
23986,5.50
23987,4.00
23988,4.50
23989,3.50
23990,5.00
23991,4.00
23992,4.50
23993,4.50
23994,5.50
23995,4.00
23996,5.00
23997,4.50
23998,4.50
23999,4.50
24000,5.00
24001,5.00
24002,4.50
24003,5.00
24004,4.50
24005,5.50
24006,5.50
24007,4.50
24008,4.50
24009,4.00
24010,4.00
24011,5.00
24012,5.50
24013,4.50
24014,4.50
24015,5.00
24016,3.50
24017,4.00
24018,4.50
24019,6.00
24020,4.50
24021,4.00
24022,3.50
24023,5.50
24024,4.00
24025,4.50
24026,5.50
24027,4.50
24028,4.50
24029,4.50
24030,5.00
24031,5.00
24032,5.50
24033,4.00
24034,4.50
24035,4.50
24036,4.50
24037,4.50
24038,4.50
24039,5.00
24040,3.50
24041,4.50
24042,4.50
24043,5.00
24044,4.50
24045,5.00
24046,4.50
24047,5.00
24048,4.00
24049,5.00
24050,4.00
24051,4.50
24052,4.50
24053,4.50
24054,5.00
24055,3.50
24056,4.50
24057,5.50
24058,4.50
24059,5.00
24060,4.00
24061,4.50
24062,4.50
24063,4.00
24064,5.50
24065,4.00
24066,5.50
24067,4.50
24068,4.00
24069,5.00
24070,4.50
24071,4.00
24072,4.00
24073,4.00
24074,4.00
24075,4.50
24076,5.50
24077,5.00
24078,4.50
24079,5.00
24080,4.00
24081,4.50
24082,4.50
24083,4.00
24084,4.50
24085,4.00
24086,4.00
24087,4.50
24088,4.50
24089,4.50
24090,4.50
24091,4.50
24092,3.50
24093,5.50
24094,4.50
24095,4.50
24096,4.50
24097,4.50
24098,4.00
24099,4.50
24100,4.50
24101,4.50
24102,5.50
24103,4.50
24104,4.50
24105,5.50
24106,4.00
24107,4.00
24108,5.00
24109,4.00
24110,4.50
24111,4.50
24112,4.50
24113,5.00
24114,4.00
24115,5.00
24116,5.00
24117,5.00
24118,5.00
24119,4.00
24120,4.00
24121,4.50
24122,4.50
24123,4.50
24124,4.50
24125,4.00
24126,3.50
24127,4.00
24128,4.50
24129,4.00
24130,4.00
24131,5.00
24132,4.50
24133,4.50
24134,4.50
24135,4.00
24136,4.00
24137,4.50
24138,4.50
24139,5.00
24140,5.00
24141,4.50
24142,3.50
24143,4.00
24144,4.50
24145,4.00
24146,4.50
24147,5.50
24148,5.50
24149,4.50
24150,4.50
24151,5.50
24152,5.00
24153,5.00
24154,4.50
24155,4.00
24156,4.50
24157,4.50
24158,5.00
24159,4.00
24160,4.50
24161,4.50
24162,4.50
24163,5.00
24164,5.50
24165,5.00
24166,5.50
24167,5.50
24168,4.50
24169,5.50
24170,5.50
24171,4.50
24172,4.50
24173,5.50
24174,5.50
24175,4.50
24176,5.00
24177,4.50
24178,5.00
24179,4.50
24180,5.50
24181,4.50
24182,4.00
24183,4.50
24184,4.50
24185,5.00
24186,4.50
24187,4.50
24188,5.50
24189,4.50
24190,5.00
24191,4.00
24192,4.50
24193,3.50
24194,4.50
24195,5.00
24196,4.00
24197,5.00
24198,4.00
24199,5.50
24200,4.00
24201,5.50
24202,5.00
24203,5.50
24204,4.50
24205,4.00
24206,5.50
24207,4.50
24208,5.50
24209,4.50
24210,5.00
24211,4.00
24212,4.00
24213,5.00
24214,5.50
24215,4.50
24216,4.50
24217,4.50
24218,5.50
24219,4.50
24220,4.50
24221,4.50
24222,4.00
24223,5.50
24224,4.50
24225,4.50
24226,4.00
24227,5.50
24228,5.50
24229,5.00
24230,5.00
24231,4.50
24232,4.50
24233,4.50
24234,5.50
24235,5.00
24236,5.50
24237,5.00
24238,5.00
24239,5.00
24240,5.50
24241,4.50
24242,5.00
24243,4.50
24244,4.50
24245,4.50
24246,4.50
24247,4.00
24248,4.50
24249,3.50
24250,4.50
24251,4.50
24252,4.50
24253,4.50
24254,4.00
24255,4.00
24256,5.00
24257,5.50
24258,5.50
24259,3.50
24260,4.50
24261,5.50
24262,3.50
24263,4.50
24264,5.00
24265,4.50
24266,4.00
24267,5.00
24268,4.50
24269,5.00
24270,4.50
24271,4.50
24272,5.00
24273,4.50
24274,4.00
24275,4.00
24276,4.50
24277,4.50
24278,4.00
24279,4.50
24280,4.50
24281,5.50
24282,3.50
24283,4.00
24284,4.00
24285,5.50
24286,4.00
24287,5.00
24288,4.00
24289,5.00
24290,5.50
24291,5.00
24292,5.00
24293,5.50
24294,5.00
24295,4.50
24296,4.50
24297,4.50
24298,5.50
24299,4.50
24300,5.50
24301,5.50
24302,5.50
24303,4.50
24304,5.00
24305,4.50
24306,4.00
24307,4.50
24308,4.50
24309,4.00
24310,3.50
24311,4.50
24312,5.00
24313,5.00
24314,4.50
24315,4.00
24316,4.00
24317,4.50
24318,4.50
24319,5.50
24320,4.50
24321,4.00
24322,4.50
24323,4.50
24324,4.00
24325,5.00
24326,4.50
24327,5.00
24328,4.00
24329,4.50
24330,5.00
24331,5.00
24332,4.00
24333,5.50
24334,5.50
24335,4.50
24336,4.50
24337,4.50
24338,4.50
24339,4.00
24340,5.50
24341,4.50
24342,4.50
24343,4.00
24344,4.50
24345,4.00
24346,4.00
24347,5.00
24348,5.00
24349,4.50
24350,5.50
24351,4.00
24352,5.00
24353,4.00
24354,3.50
24355,4.00
24356,4.50
24357,4.50
24358,5.50
24359,4.50
24360,4.00
24361,4.00
24362,5.00
24363,4.00
24364,5.50
24365,6.00
24366,5.00
24367,5.00
24368,4.00
24369,4.00
24370,5.00
24371,4.50
24372,5.50
24373,4.00
24374,4.50
24375,4.00
24376,4.50
24377,4.00
24378,5.50
24379,4.50
24380,5.50
24381,5.00
24382,5.50
24383,4.50
24384,4.00
24385,4.50
24386,4.00
24387,4.50
24388,5.00
24389,4.50
24390,5.50
24391,4.50
24392,4.00
24393,3.50
24394,4.00
24395,4.50
24396,4.50
24397,4.00
24398,4.50
24399,4.00
24400,5.50
24401,4.00
24402,3.50
24403,5.50
24404,4.50
24405,4.00
24406,5.00
24407,4.00
24408,5.50
24409,4.00
24410,4.00
24411,5.00
24412,5.50
24413,4.00
24414,4.50
24415,5.50
24416,4.00
24417,4.00
24418,5.50
24419,5.00
24420,4.50
24421,4.50
24422,4.00
24423,4.50
24424,4.50
24425,5.00
24426,4.00
24427,5.50
24428,5.00
24429,4.00
24430,3.50
24431,4.00
24432,5.50
24433,4.00
24434,4.50
24435,5.00
24436,4.00
24437,4.50
24438,5.00
24439,4.00
24440,5.50
24441,4.00
24442,5.00
24443,4.50
24444,5.00
24445,4.00
24446,5.00
24447,5.50
24448,5.00
24449,4.50
24450,4.00
24451,4.50
24452,5.00
24453,5.00
24454,5.00
24455,4.50
24456,5.00
24457,4.50
24458,4.00
24459,4.50
24460,5.50
24461,4.50
24462,4.00
24463,4.00
24464,4.50
24465,4.50
24466,4.50
24467,4.50
24468,4.50
24469,4.50
24470,4.00
24471,4.50
24472,3.50
24473,4.00
24474,4.00
24475,4.00
24476,5.00
24477,4.50
24478,5.50
24479,4.50
24480,4.00
24481,4.50
24482,4.00
24483,4.00
24484,5.00
24485,4.50
24486,4.00
24487,5.00
24488,4.00
24489,4.50
24490,5.00
24491,4.50
24492,4.50
24493,4.50
24494,5.50
24495,4.00
24496,5.50
24497,4.00
24498,4.00
24499,5.00
24500,4.00
24501,4.00
24502,4.00
24503,4.50
24504,4.50
24505,5.50
24506,4.50
24507,4.00
24508,5.50
24509,4.50
24510,4.00
24511,5.00
24512,4.50
24513,4.50
24514,4.50
24515,5.00
24516,5.50
24517,5.50
24518,5.50
24519,4.00
24520,5.50
24521,4.00
24522,3.50
24523,4.50
24524,4.00
24525,4.50
24526,4.00
24527,5.00
24528,5.00
24529,4.50
24530,4.50
24531,4.50
24532,4.50
24533,5.50
24534,4.00
24535,5.00
24536,5.50
24537,4.00
24538,5.50
24539,5.50
24540,5.00
24541,4.00
24542,4.50
24543,4.50
24544,4.50
24545,4.50
24546,4.00
24547,4.50
24548,5.00
24549,4.50
24550,5.50
24551,4.00
24552,4.50
24553,4.00
24554,4.50
24555,4.00
24556,5.00
24557,4.00
24558,4.00
24559,4.00
24560,4.50
24561,4.50
24562,5.50
24563,5.00
24564,4.50
24565,4.00
24566,5.00
24567,4.50
24568,4.00
24569,4.50
24570,4.50
24571,5.00
24572,4.00
24573,4.50
24574,4.00
24575,4.50
24576,5.00
24577,5.50
24578,4.50
24579,4.50
24580,5.00
24581,5.50
24582,4.50
24583,5.00
24584,4.00
24585,4.50
24586,5.50
24587,4.00
24588,4.50
24589,5.50
24590,4.50
24591,4.50
24592,4.00
24593,4.00
24594,4.50
24595,4.50
24596,4.50
24597,4.00
24598,4.00
24599,4.00
24600,3.00
24601,5.00
24602,5.00
24603,4.50
24604,4.00
24605,4.00
24606,4.50
24607,5.00
24608,4.50
24609,5.50
24610,5.50
24611,4.50
24612,4.00
24613,3.50
24614,4.50
24615,4.50
24616,4.00
24617,4.50
24618,4.00
24619,4.50
24620,4.00
24621,4.00
24622,4.00
24623,5.00
24624,4.50
24625,4.00
24626,5.00
24627,4.50
24628,4.00
24629,5.50
24630,4.50
24631,4.00
24632,5.00
24633,4.00
24634,5.50
24635,5.00
24636,4.50
24637,4.50
24638,4.50
24639,4.00
24640,4.50
24641,4.00
24642,5.50
24643,5.50
24644,4.50
24645,4.00
24646,4.00
24647,4.50
24648,4.00
24649,5.50
24650,4.50
24651,4.00
24652,5.50
24653,4.50
24654,4.00
24655,4.50
24656,4.00
24657,5.00
24658,4.50
24659,5.00
24660,4.50
24661,5.00
24662,4.00
24663,5.50
24664,4.00
24665,5.50
24666,5.50
24667,4.50
24668,4.50
24669,5.00
24670,5.00
24671,4.50
24672,4.50
24673,5.00
24674,4.00
24675,4.00
24676,4.50
24677,5.50
24678,5.00
24679,4.50
24680,3.50
24681,4.00
24682,4.50
24683,5.00
24684,4.50
24685,4.00
24686,4.00
24687,5.50
24688,4.00
24689,4.50
24690,4.00
24691,4.50
24692,4.00
24693,4.50
24694,5.00
24695,4.50
24696,4.50
24697,4.50
24698,4.50
24699,4.50
24700,4.00
24701,4.00
24702,5.00
24703,5.50
24704,5.00
24705,4.50
24706,4.00
24707,4.50
24708,5.50
24709,4.50
24710,5.50
24711,4.00
24712,5.00
24713,4.00
24714,5.50
24715,4.50
24716,4.00
24717,5.00
24718,5.50
24719,4.50
24720,4.50
24721,4.50
24722,5.50
24723,5.00
24724,4.50
24725,4.50
24726,4.00
24727,4.50
24728,5.00
24729,4.50
24730,4.00
24731,5.00
24732,4.50
24733,4.00
24734,5.50
24735,5.00
24736,4.50
24737,5.00
24738,4.50
24739,4.00
24740,4.00
24741,4.50
24742,4.50
24743,4.00
24744,4.50
24745,5.50
24746,5.00
24747,4.50
24748,4.00
24749,4.50
24750,4.50
24751,4.00
24752,5.00
24753,5.00
24754,4.00
24755,4.50
24756,4.50
24757,4.00
24758,4.00
24759,5.50
24760,4.50
24761,5.50
24762,5.50
24763,4.50
24764,4.50
24765,4.50
24766,5.50
24767,5.00
24768,3.50
24769,5.50
24770,4.50
24771,4.00
24772,4.50
24773,5.50
24774,5.50
24775,4.50
24776,4.00
24777,4.50
24778,4.50
24779,5.00
24780,4.50
24781,5.00
24782,5.00
24783,4.50
24784,4.00
24785,5.50
24786,5.50
24787,5.00
24788,5.00
24789,3.00
24790,4.50
24791,5.00
24792,5.50
24793,3.50
24794,4.00
24795,4.50
24796,4.00
24797,4.50
24798,5.00
24799,5.50
24800,4.00
24801,4.00
24802,5.50
24803,4.00
24804,4.50
24805,5.50
24806,4.00
24807,5.50
24808,4.00
24809,3.50
24810,4.50
24811,4.50
24812,4.50
24813,5.00
24814,4.00
24815,4.50
24816,4.00
24817,4.50
24818,5.50
24819,4.50
24820,4.50
24821,4.50
24822,4.00
24823,4.00
24824,4.00
24825,4.50
24826,4.50
24827,4.00
24828,5.00
24829,3.50
24830,4.00
24831,5.50
24832,4.50
24833,5.50
24834,5.00
24835,5.50
24836,4.50
24837,4.50
24838,5.50
24839,4.50
24840,4.50
24841,5.50
24842,4.00
24843,5.00
24844,5.50
24845,5.00
24846,4.50
24847,5.50
24848,5.50
24849,4.50
24850,4.00
24851,4.50
24852,4.00
24853,5.50
24854,4.50
24855,4.50
24856,5.00
24857,4.00
24858,5.00
24859,5.50
24860,5.50
24861,5.00
24862,4.00
24863,5.50
24864,4.50
24865,5.50
24866,4.00
24867,4.00
24868,4.50
24869,4.50
24870,4.00
24871,4.50
24872,4.00
24873,4.00
24874,4.00
24875,4.50
24876,5.00
24877,4.50
24878,5.50
24879,4.50
24880,5.00
24881,4.50
24882,5.50
24883,4.00
24884,4.00
24885,5.50
24886,3.50
24887,4.50
24888,5.00
24889,4.50
24890,5.50
24891,4.50
24892,5.50
24893,4.50
24894,4.00
24895,4.00
24896,4.00
24897,4.50
24898,4.50
24899,5.50
24900,5.00
24901,4.50
24902,5.50
24903,5.50
24904,3.50
24905,5.50
24906,4.00
24907,4.00
24908,4.00
24909,4.50
24910,3.50
24911,5.50
24912,5.50
24913,4.50
24914,5.50
24915,4.50
24916,4.50
24917,5.50
24918,5.00
24919,4.50
24920,4.50
24921,4.50
24922,4.50
24923,4.50
24924,3.50
24925,5.00
24926,4.50
24927,4.50
24928,5.50
24929,5.00
24930,4.50
24931,5.00
24932,5.50
24933,4.00
24934,4.00
24935,4.50
24936,4.50
24937,4.50
24938,4.50
24939,3.50
24940,4.00
24941,4.50
24942,4.50
24943,5.50
24944,4.00
24945,5.50
24946,4.50
24947,4.50
24948,5.00
24949,5.50
24950,5.00
24951,4.00
24952,5.50
24953,3.50
24954,4.00
24955,4.50
24956,4.50
24957,4.50
24958,4.50
24959,5.00
24960,4.00
24961,4.00
24962,5.50
24963,4.00
24964,4.50
24965,4.00
24966,5.50
24967,4.50
24968,5.50
24969,4.50
24970,4.00
24971,3.00
24972,5.00
24973,4.50
24974,4.50
24975,4.50
24976,4.50
24977,5.00
24978,4.50
24979,4.50
24980,5.50
24981,5.50
24982,4.00
24983,5.00
24984,4.00
24985,5.00
24986,5.50
24987,4.50
24988,4.50
24989,4.50
24990,4.00
24991,5.50
24992,4.50
24993,4.50
24994,5.50
24995,4.50
24996,5.00
24997,4.00
24998,4.00
24999,5.50
25000,5.50
25001,4.00
25002,5.50
25003,5.50
25004,5.00
25005,4.00
25006,4.50
25007,4.50
25008,3.50
25009,5.00
25010,4.50
25011,5.50
25012,4.50
25013,5.50
25014,4.00
25015,4.00
25016,4.50
25017,4.50
25018,5.50
25019,5.50
25020,5.50
25021,4.00
25022,4.50
25023,4.50
25024,5.50
25025,4.00
25026,4.50
25027,4.50
25028,3.50
25029,4.50
25030,4.50
25031,4.00
25032,5.00
25033,5.00
25034,5.00
25035,4.50
25036,4.50
25037,5.00
25038,5.00
25039,4.00
25040,5.50
25041,4.00
25042,4.50
25043,5.50
25044,4.00
25045,5.00
25046,5.00
25047,5.00
25048,4.00
25049,4.00
25050,4.50
25051,4.50
25052,4.50
25053,3.50
25054,5.00
25055,5.50
25056,4.00
25057,4.50
25058,5.00
25059,4.50
25060,5.00
25061,4.50
25062,4.00
25063,4.00
25064,5.50
25065,4.50
25066,4.00
25067,4.00
25068,4.50
25069,5.50
25070,4.50
25071,5.00
25072,5.50
25073,4.00
25074,4.50
25075,4.50
25076,3.50
25077,4.00
25078,4.50
25079,4.00
25080,4.00
25081,4.00
25082,5.50
25083,5.00
25084,5.00
25085,4.50
25086,4.50
25087,3.50
25088,4.50
25089,3.50
25090,5.50
25091,5.50
25092,4.00
25093,4.00
25094,5.00
25095,5.00
25096,4.50
25097,5.50
25098,5.00
25099,5.00
25100,5.00
25101,4.50
25102,4.50
25103,4.50
25104,5.00
25105,5.00
25106,4.50
25107,4.50
25108,4.50
25109,4.00
25110,5.00
25111,4.50
25112,5.50
25113,4.50
25114,4.50
25115,5.50
25116,5.50
25117,4.00
25118,4.50
25119,4.50
25120,4.00
25121,4.00
25122,4.00
25123,4.00
25124,5.50
25125,4.50
25126,5.50
25127,4.50
25128,5.50
25129,5.00
25130,5.00
25131,4.50
25132,4.00
25133,5.50
25134,5.00
25135,4.50
25136,4.50
25137,4.50
25138,4.00
25139,4.50
25140,5.50
25141,5.00
25142,5.00
25143,4.50
25144,4.50
25145,4.00
25146,5.00
25147,4.50
25148,5.00
25149,5.00
25150,4.00
25151,5.50
25152,5.00
25153,4.50
25154,4.50
25155,4.50
25156,5.50
25157,4.50
25158,4.50
25159,4.00
25160,4.00
25161,4.00
25162,4.50
25163,4.00
25164,4.50
25165,4.50
25166,5.00
25167,4.00
25168,5.00
25169,4.50
25170,4.50
25171,4.00
25172,4.00
25173,4.50
25174,4.50
25175,4.00
25176,5.50
25177,4.50
25178,5.00
25179,5.50
25180,4.50
25181,5.00
25182,4.50
25183,4.50
25184,5.50
25185,5.50
25186,4.50
25187,5.00
25188,4.50
25189,4.00
25190,5.00
25191,5.00
25192,4.00
25193,5.50
25194,4.50
25195,4.00
25196,4.50
25197,4.00
25198,5.50
25199,4.00
25200,4.00
25201,5.00
25202,4.00
25203,3.50
25204,4.50
25205,4.50
25206,5.00
25207,4.50
25208,4.50
25209,4.50
25210,4.00
25211,4.00
25212,4.50
25213,5.00
25214,4.50
25215,5.50
25216,4.50
25217,4.00
25218,4.00
25219,5.00
25220,4.50
25221,4.00
25222,4.50
25223,4.50
25224,4.00
25225,4.00
25226,5.00
25227,4.00
25228,4.50
25229,5.50
25230,4.00
25231,4.50
25232,4.00
25233,4.50
25234,3.50
25235,5.00
25236,4.00
25237,4.50
25238,4.50
25239,4.50
25240,4.50
25241,5.00
25242,4.50
25243,4.50
25244,5.50
25245,5.50
25246,4.50
25247,4.00
25248,4.50
25249,4.00
25250,4.50
25251,4.50
25252,4.50
25253,4.00
25254,4.00
25255,4.00
25256,4.50
25257,5.50
25258,4.00
25259,4.50
25260,4.50
25261,4.00
25262,4.00
25263,4.00
25264,4.00
25265,4.50
25266,4.00
25267,4.00
25268,5.00
25269,4.50
25270,4.00
25271,4.50
25272,3.50
25273,4.50
25274,5.50
25275,4.00
25276,5.00
25277,5.00
25278,5.00
25279,4.50
25280,4.50
25281,5.00
25282,4.50
25283,4.50
25284,4.00
25285,4.50
25286,5.50
25287,4.50
25288,5.00
25289,4.00
25290,4.00
25291,4.50
25292,4.00
25293,4.50
25294,4.50
25295,5.50
25296,4.00
25297,5.50
25298,4.00
25299,4.50
25300,5.50
25301,4.50
25302,5.00
25303,4.50
25304,5.00
25305,5.50
25306,4.50
25307,4.50
25308,4.00
25309,5.50
25310,5.00
25311,4.50
25312,4.00
25313,5.00
25314,5.00
25315,3.50
25316,5.00
25317,5.50
25318,5.00
25319,5.00
25320,5.00
25321,4.00
25322,4.00
25323,4.50
25324,4.50
25325,3.50
25326,5.50
25327,4.00
25328,5.50
25329,5.50
25330,5.00
25331,4.50
25332,5.00
25333,5.50
25334,5.50
25335,4.00
25336,5.50
25337,5.00
25338,4.50
25339,4.50
25340,4.00
25341,4.50
25342,4.50
25343,4.00
25344,5.00
25345,4.00
25346,5.00
25347,4.50
25348,4.50
25349,5.00
25350,4.50
25351,4.50
25352,4.00
25353,5.00
25354,5.50
25355,4.50
25356,5.00
25357,4.00
25358,5.50
25359,4.50
25360,4.50
25361,4.50
25362,4.00
25363,5.00
25364,4.50
25365,4.00
25366,4.50
25367,4.50
25368,5.50
25369,4.50
25370,4.50
25371,4.50
25372,3.50
25373,4.50
25374,4.50
25375,4.50
25376,5.50
25377,5.00
25378,4.00
25379,4.00
25380,4.50
25381,4.50
25382,4.50
25383,4.50
25384,4.50
25385,5.00
25386,4.50
25387,4.50
25388,4.50
25389,5.50
25390,4.00
25391,4.00
25392,4.00
25393,4.50
25394,5.00
25395,5.00
25396,4.50
25397,5.50
25398,4.50
25399,4.50
25400,4.00
25401,4.00
25402,4.50
25403,4.50
25404,5.00
25405,5.00
25406,4.50
25407,4.50
25408,4.00
25409,4.50
25410,5.50
25411,5.00
25412,4.00
25413,4.00
25414,4.50
25415,4.50
25416,4.50
25417,5.50
25418,5.50
25419,4.50
25420,4.00
25421,4.50
25422,4.50
25423,5.50
25424,5.00
25425,4.00
25426,5.50
25427,5.50
25428,5.50
25429,5.50
25430,4.00
25431,5.50
25432,5.50
25433,4.00
25434,4.50
25435,4.00
25436,4.00
25437,5.00
25438,5.50
25439,4.00
25440,4.00
25441,3.50
25442,4.50
25443,3.50
25444,4.00
25445,4.50
25446,4.00
25447,4.00
25448,4.50
25449,5.00
25450,4.50
25451,5.00
25452,5.00
25453,4.50
25454,4.50
25455,4.50
25456,4.50
25457,4.50
25458,4.50
25459,5.50
25460,4.50
25461,4.00
25462,4.50
25463,5.00
25464,4.50
25465,4.00
25466,4.00
25467,4.50
25468,4.50
25469,4.00
25470,5.50
25471,4.00
25472,4.50
25473,5.50
25474,4.00
25475,4.50
25476,4.00
25477,4.50
25478,4.00
25479,4.50
25480,4.50
25481,4.00
25482,4.50
25483,5.00
25484,4.00
25485,5.50
25486,4.00
25487,4.50
25488,4.00
25489,4.00
25490,5.50
25491,4.00
25492,5.00
25493,5.50
25494,4.50
25495,5.00
25496,5.00
25497,5.00
25498,4.50
25499,4.50
25500,5.50
25501,5.00
25502,4.00
25503,5.50
25504,4.00
25505,5.00
25506,3.50
25507,5.50
25508,5.00
25509,4.50
25510,5.50
25511,4.50
25512,4.00
25513,4.50
25514,5.50
25515,4.00
25516,5.00
25517,4.50
25518,4.00
25519,5.50
25520,5.00
25521,5.50
25522,4.00
25523,4.50
25524,3.50
25525,3.50
25526,4.50
25527,5.00
25528,4.50
25529,4.50
25530,4.00
25531,4.00
25532,4.50
25533,4.50
25534,4.50
25535,4.50
25536,4.50
25537,5.00
25538,4.50
25539,4.50
25540,5.00
25541,4.50
25542,4.00
25543,5.00
25544,4.50
25545,5.50
25546,5.00
25547,5.00
